[ WARN 2026-09-15 13:01:39.483] moon_app::queries::changed_files  Detected a shallow checkout while comparing against an explicit base, changed files may be inaccurate. A full Git history is recommended, e.g. a fetch depth of 0. 
[ WARN 13:01:39.486] moon_vcs::git::git_client  Unable to resolve a merge base between the base and head revisions, so diffing directly against the base, which may include changes outside of this range. This can happen with shallow clones, or when the base hasn't been fetched.  base="52048164db5e5da0b9522c758551bc3af65cae45" head="c5732944c8c2ba840a3f0f2f0a0638430a796cfd"
▮▮▮▮ consumer:scad.docs (879c5882)
▮▮▮▮ consumer:scad.verify (dc7f4445)
consumer:scad.verify | + openscad-docsgen -m -T /work/openscad/tube-clamp/tube_clamp_render.scad
consumer:scad.verify | Parsing...
consumer:scad.verify |   /work/openscad/tube-clamp/tube_clamp_render.scad
consumer:scad.verify | No log requests to process
consumer:scad.verify | + bash scripts/run-verification.sh
consumer:scad.verify | Repository bootstrap and production ownership: OK
consumer:scad.verify | -- OpenSCAD tube-clamp API PNG
consumer:scad.verify | Compiling design (CSG Products normalization)...
consumer:scad.verify | Normalized CSG tree has 18 elements
consumer:scad.verify | Geometries in cache: 21
consumer:scad.verify | Geometry cache size in bytes: 130296
consumer:scad.verify | CGAL Polyhedrons in cache: 0
consumer:scad.verify | CGAL cache size in bytes: 0
consumer:scad.verify | Total rendering time: 0:00:00.467
consumer:scad.verify | -- OpenSCAD tube-clamp API STL
consumer:scad.verify | Geometries in cache: 33
consumer:scad.verify | Geometry cache size in bytes: 257064
consumer:scad.verify | CGAL Polyhedrons in cache: 9
consumer:scad.verify | CGAL cache size in bytes: 794750
consumer:scad.verify | Total rendering time: 0:00:00.041
consumer:scad.verify |    Top level object is a 3D object (manifold):
consumer:scad.verify |    Status:     NoError
consumer:scad.verify |    Genus:      -2
consumer:scad.verify |    Vertices:     1003
consumer:scad.verify |    Facets:       1994
consumer:scad.verify | -- PythonSCAD tube-clamp API PNG
consumer:scad.verify | Python Code globally trusted
consumer:scad.verify | Compiling design (CSG Products normalization)...
consumer:scad.verify | Normalized CSG tree has 24 elements
consumer:scad.verify | Geometries in cache: 27
