[ WARN 2026-09-15 21:38:36.245] moon_app::queries::changed_files  Detected a shallow checkout, unable to run Git commands to determine changed files. 
[ WARN 21:38:36.245] moon_app::queries::changed_files  A full Git history is required for affected checks, falling back to an empty files list. 
consumer:scad.docs | + xvfb-run -a openscad --enable=object-function --render --camera=0.0,0.0,0.0,65.0,0.0,35.0,0.0 --autocenter --viewall --imgsize=640,480 -o /tmp/scad-project-design-build-4m0cfp3s/design/project/openscad/tube-clamp/design/img/01-outer-ring.png /tmp/scad-project-design-build-4m0cfp3s/entrypoints/render-0001.scad
consumer:scad.docs | Geometries in cache: 2
consumer:scad.docs | Geometry cache size in bytes: 40688
consumer:scad.docs | CGAL Polyhedrons in cache: 0
consumer:scad.docs | CGAL cache size in bytes: 0
consumer:scad.docs | Total rendering time: 0:00:00.171
consumer:scad.docs | Top level object is a 3D object (PolySet):
consumer:scad.docs |    Convex:       yes
consumer:scad.docs |    Facets:       122
consumer:scad.docs | + xvfb-run -a openscad --enable=object-function --render --camera=0.0,0.0,0.0,65.0,0.0,35.0,0.0 --autocenter --viewall --imgsize=640,480 -o /tmp/scad-project-design-build-4m0cfp3s/design/project/openscad/tube-clamp/design/img/02-base.png /tmp/scad-project-design-build-4m0cfp3s/entrypoints/render-0002.scad
consumer:scad.docs | Geometries in cache: 6
consumer:scad.docs | Geometry cache size in bytes: 63600
consumer:scad.docs | CGAL Polyhedrons in cache: 1
consumer:scad.docs | CGAL cache size in bytes: 55750
consumer:scad.docs | Total rendering time: 0:00:00.084
consumer:scad.docs |    Top level object is a 3D object (manifold):
consumer:scad.docs |    Status:     NoError
consumer:scad.docs |    Genus:      0
consumer:scad.docs |    Vertices:      223
consumer:scad.docs |    Facets:        442
consumer:scad.docs | + xvfb-run -a openscad --enable=object-function --render --camera=0.0,0.0,0.0,65.0,0.0,35.0,0.0 --autocenter --viewall --imgsize=640,480 -o /tmp/scad-project-design-build-4m0cfp3s/design/project/openscad/tube-clamp/design/img/03-transition.png /tmp/scad-project-design-build-4m0cfp3s/entrypoints/render-0003.scad
consumer:scad.docs | Geometries in cache: 7
consumer:scad.docs | Geometry cache size in bytes: 44352
consumer:scad.docs | CGAL Polyhedrons in cache: 2
consumer:scad.docs | CGAL cache size in bytes: 96000
consumer:scad.docs | Total rendering time: 0:00:00.088
consumer:scad.docs |    Top level object is a 3D object (manifold):
consumer:scad.docs |    Status:     NoError
consumer:scad.docs |    Genus:      0
consumer:scad.docs |    Vertices:      161
consumer:scad.docs |    Facets:        318
consumer:scad.docs | + xvfb-run -a openscad --enable=object-function --render --camera=0.0,0.0,0.0,65.0,0.0,35.0,0.0 --autocenter --viewall --imgsize=640,480 -o /tmp/scad-project-design-build-4m0cfp3s/design/project/openscad/tube-clamp/design/img/04-bore.png /tmp/scad-project-design-build-4m0cfp3s/entrypoints/render-0004.scad
consumer:scad.docs | Geometries in cache: 9
consumer:scad.docs | Geometry cache size in bytes: 104480
